Cilindro #1
	Diametro reale: 49.98
Cilindro #19
	Diametro reale: 49.9
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #20
	Diametro reale: 49.94
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #21
	Diametro reale: 50.11
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #22
	Diametro reale: 50.06
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #23
	Diametro reale: 50.1
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05

Cilindro #24
	Diametro reale: 50.06
	Colore: b
	Diametro nominale: 50
	Tolleranza: 0.05


-----------------------------------------

Numero di blu rimasti: 24
Numero di blu scartati: 26

